/Users/engun/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PythonCppHomogeneousContainers
Hello, World!
RSS(Mb): was:      5.344 now:     21.348 diff:    +16.004 Peak was:      5.344 now:     21.348 diff:    +16.004 test_perf_vector_to_py_tuple_multiple<bool>
RSS(Mb): was:     21.348 now:     25.309 diff:     +3.961 Peak was:     21.348 now:     65.746 diff:    +44.398 test_perf_vector_to_py_tuple_multiple<long>
RSS(Mb): was:     25.309 now:     25.633 diff:     +0.324 Peak was:     65.746 now:     65.820 diff:     +0.074 test_perf_vector_to_py_tuple_multiple<double>
RSS(Mb): was:     25.633 now:     31.828 diff:     +6.195 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<bool>
RSS(Mb): was:     31.828 now:     25.707 diff:     -6.121 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<long>
RSS(Mb): was:     25.711 now:     25.738 diff:     +0.027 Peak was:     65.820 now:     65.820 diff:     +0.000 test_perf_py_tuple_to_vector_multiple<double>
RSS(Mb): was:     25.738 now:    177.367 diff:   +151.629 Peak was:     65.820 now:   3161.367 diff:  +3095.547 test_perf_vector_string_to_py_tuple_multiple
RSS(Mb): was:    177.367 now:    190.418 diff:    +13.051 Peak was:   3161.367 now:   3187.547 diff:    +26.180 test_perf_py_tuple_to_vector_string_multiple
RSS(Mb): was:    190.418 now:    178.043 diff:    -12.375 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<bool>
RSS(Mb): was:    178.043 now:    134.309 diff:    -43.734 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<long>
RSS(Mb): was:    134.309 now:    126.320 diff:     -7.988 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_to_py_list_multiple<double>
RSS(Mb): was:    126.320 now:    132.508 diff:     +6.188 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<bool>
RSS(Mb): was:    132.508 now:    126.312 diff:     -6.195 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<long>
RSS(Mb): was:    126.312 now:    126.324 diff:     +0.012 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_py_list_to_vector_multiple<double>
RSS(Mb): was:    126.324 now:    198.285 diff:    +71.961 Peak was:   3187.547 now:   3187.547 diff:     +0.000 test_perf_vector_string_to_py_list_multiple
RSS(Mb): was:    198.285 now:    195.355 diff:     -2.930 Peak was:   3187.547 now:   3203.605 diff:    +16.059 test_perf_py_list_to_vector_string_multiple
RSS(Mb): was:    195.359 now:    161.129 diff:    -34.230 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<long>
RSS(Mb): was:    161.129 now:    177.566 diff:    +16.438 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_unordered_set_to_py_set_multiple<double>
RSS(Mb): was:    177.566 now:    236.758 diff:    +59.191 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<long>
RSS(Mb): was:    236.758 now:    302.027 diff:    +65.270 Peak was:   3203.605 now:   3203.605 diff:     +0.000 test_perf_py_set_to_unordered_set_multiple<double>
RSS(Mb): was:    302.027 now:    372.266 diff:    +70.238 Peak was:   3203.605 now:   3390.727 diff:   +187.121 test_perf_unordered_set_string_to_py_set_multiple
RSS(Mb): was:    372.266 now:   5010.652 diff:  +4638.387 Peak was:   3390.727 now:   5562.652 diff:  +2171.926 test_perf_py_set_bytes_to_unordered_set_string_multiple
RSS(Mb): was:   5010.652 now:   4980.160 diff:    -30.492 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<long,long>
RSS(Mb): was:   4980.160 now:   4980.184 diff:     +0.023 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_cpp_std_unordered_map_to_py_dict_multiple<double,double>
RSS(Mb): was:   4980.184 now:   4960.418 diff:    -19.766 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<long,long>
RSS(Mb): was:   4960.418 now:   4960.430 diff:     +0.012 Peak was:   5562.652 now:   5562.652 diff:     +0.000 test_perf_py_dict_to_cpp_std_unordered_map_multiple<double,double>
RSS(Mb): was:   4960.430 now:   3647.801 diff:  -1312.629 Peak was:   5562.652 now:   8756.469 diff:  +3193.816 test_perf_cpp_std_unordered_map_to_py_dict_string_multiple
RSS(Mb): was:   3647.801 now:   8788.461 diff:  +5140.660 Peak was:   8756.469 now:   9404.875 diff:   +648.406 test_perf_py_dict_to_cpp_std_unordered_map_string_multiple
==== RSS(Mb): was:      5.344 now:   8788.461 diff:  +8783.117 Peak was:      5.344 now:   9404.875 diff:  +9399.531 ==== test_performance.cpp
Number of tests: 1092
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0 1048576       5     0.026033007     0.001416091     0.025130281     0.028825804         5         192.1 test_vector_to_py_tuple_multiple<long>[1048576]
TEST:    0       1       5     0.000001461     0.000002751     0.000000059     0.000006964         5     3421610.9 test_vector_to_py_tuple_multiple<double>[1]
TEST:    0       2       5     0.000000106     0.000000043     0.000000067     0.000000189         5    47393364.9 test_vector_to_py_tuple_multiple<double>[2]
TEST:    0       4       5     0.000000127     0.000000082     0.000000078     0.000000289         5    39215686.3 test_vector_to_py_tuple_multiple<double>[4]
TEST:    0       8       5     0.000000235     0.000000212     0.000000121     0.000000657         5    21303792.1 test_vector_to_py_tuple_multiple<double>[8]
TEST:    0      16       5     0.000000257     0.000000143     0.000000169     0.000000542         5    19447685.7 test_vector_to_py_tuple_multiple<double>[16]
TEST:    0      32       5     0.000000384     0.000000195     0.000000274     0.000000773         5    13017443.4 test_vector_to_py_tuple_multiple<double>[32]
TEST:    0      64       5     0.000000614     0.000000216     0.000000484     0.000001044         5     8141996.4 test_vector_to_py_tuple_multiple<double>[64]
TEST:    0     128       5     0.000001289     0.000000275     0.000001112     0.000001827         5     3879276.9 test_vector_to_py_tuple_multiple<double>[128]
TEST:    0     256       5     0.000002584     0.000000063     0.000002527     0.000002705         5     1935059.4 test_vector_to_py_tuple_multiple<double>[256]
TEST:    0     512       5     0.000005353     0.000000174     0.000005236     0.000005696         5      934073.1 test_vector_to_py_tuple_multiple<double>[512]
TEST:    0    1024       5     0.000010861     0.000000337     0.000010661     0.000011534         5      460375.5 test_vector_to_py_tuple_multiple<double>[1024]
TEST:    0    2048       5     0.000021933     0.000000463     0.000021505     0.000022771         5      227970.1 test_vector_to_py_tuple_multiple<double>[2048]
TEST:    0    4096       5     0.000044457     0.000001249     0.000043446     0.000046823         5      112467.0 test_vector_to_py_tuple_multiple<double>[4096]
TEST:    0    8192       5     0.000096625     0.000011719     0.000087274     0.000117065         5       51746.2 test_vector_to_py_tuple_multiple<double>[8192]
TEST:    0   16384       5     0.000212277     0.000042354     0.000178888     0.000294150         5       23554.1 test_vector_to_py_tuple_multiple<double>[16384]
TEST:    0   32768       5     0.000417184     0.000062018     0.000365461     0.000536976         5       11985.1 test_vector_to_py_tuple_multiple<double>[32768]
TEST:    0   65536       5     0.000800191     0.000092507     0.000720374     0.000979756         5        6248.5 test_vector_to_py_tuple_multiple<double>[65536]
TEST:    0  131072       5     0.001819000     0.000409531     0.001495335     0.002608117         5        2748.8 test_vector_to_py_tuple_multiple<double>[131072]
TEST:    0  262144       5     0.004929898     0.000402186     0.004594748     0.005719465         5        1014.2 test_vector_to_py_tuple_multiple<double>[262144]
TEST:    0  524288       5     0.011555580     0.000878042     0.010837411     0.013253397         5         432.7 test_vector_to_py_tuple_multiple<double>[524288]
TEST:    0 1048576       5     0.024162842     0.001332079     0.023195201     0.026712818         5         206.9 test_vector_to_py_tuple_multiple<double>[1048576]
TEST:    0       1       5     0.000001089     0.000002073     0.000000045     0.000005236         5     4591789.9 test_py_tuple_to_vector_multiple<bool>[1]
TEST:    0       2       5     0.000000075     0.000000042     0.000000053     0.000000159         5    66934404.3 test_py_tuple_to_vector_multiple<bool>[2]
TEST:    0       4       5     0.000000085     0.000000031     0.000000064     0.000000145         5    58892815.1 test_py_tuple_to_vector_multiple<bool>[4]
TEST:    0       8       5     0.000000104     0.000000033     0.000000083     0.000000169         5    48309178.7 test_py_tuple_to_vector_multiple<bool>[8]
TEST:    0      16       5     0.000000156     0.000000041     0.000000132     0.000000239         5    32030749.5 test_py_tuple_to_vector_multiple<bool>[16]
TEST:    0      32       5     0.000000223     0.000000021     0.000000213     0.000000265         5    22411474.7 test_py_tuple_to_vector_multiple<bool>[32]
TEST:    0      64       5     0.000000397     0.000000033     0.000000377     0.000000461         5    12603982.9 test_py_tuple_to_vector_multiple<bool>[64]
TEST:    0     128       5     0.000000720     0.000000027     0.000000704     0.000000773         5     6947339.2 test_py_tuple_to_vector_multiple<bool>[128]
TEST:    0     256       5     0.000001408     0.000000046     0.000001366     0.000001481         5     3551388.6 test_py_tuple_to_vector_multiple<bool>[256]
TEST:    0     512       5     0.000002809     0.000000144     0.000002688     0.000003029         5     1780183.0 test_py_tuple_to_vector_multiple<bool>[512]
TEST:    0    1024       5     0.000005596     0.000000038     0.000005562     0.000005669         5      893479.4 test_py_tuple_to_vector_multiple<bool>[1024]
TEST:    0    2048       5     0.000011032     0.000000157     0.000010719     0.000011129         5      453214.7 test_py_tuple_to_vector_multiple<bool>[2048]
TEST:    0    4096       5     0.000021675     0.000001016     0.000021142     0.000023707         5      230683.7 test_py_tuple_to_vector_multiple<bool>[4096]
TEST:    0    8192       5     0.000042966     0.000000844     0.000042284     0.000044298         5      116370.8 test_py_tuple_to_vector_multiple<bool>[8192]
TEST:    0   16384       5     0.000086765     0.000001865     0.000084832     0.000089111         5       57627.1 test_py_tuple_to_vector_multiple<bool>[16384]
TEST:    0   32768       5     0.000169372     0.000000563     0.000169074     0.000170498         5       29520.9 test_py_tuple_to_vector_multiple<bool>[32768]
TEST:    0   65536       5     0.000340828     0.000002600     0.000338699     0.000344634         5       14670.1 test_py_tuple_to_vector_multiple<bool>[65536]
TEST:    0  131072       5     0.000689958     0.000012508     0.000682660     0.000714887         5        7246.8 test_py_tuple_to_vector_multiple<bool>[131072]
TEST:    0  262144       5     0.001391517     0.000055918     0.001325138     0.001488067         5        3593.2 test_py_tuple_to_vector_multiple<bool>[262144]
TEST:    0  524288       5     0.003024842     0.000120662     0.002893131     0.003247121         5        1653.0 test_py_tuple_to_vector_multiple<bool>[524288]
TEST:    0 1048576       5     0.005958926     0.000124733     0.005823076     0.006149125         5         839.1 test_py_tuple_to_vector_multiple<bool>[1048576]
TEST:    0       1       5     0.000001229     0.000002346     0.000000048     0.000005921         5     4068679.3 test_py_tuple_to_vector_multiple<long>[1]
TEST:    0       2       5     0.000000085     0.000000035     0.000000057     0.000000152         5    58616647.1 test_py_tuple_to_vector_multiple<long>[2]
TEST:    0       4       5     0.000000117     0.000000061     0.000000080     0.000000239         5    42844901.5 test_py_tuple_to_vector_multiple<long>[4]
TEST:    0       8       5     0.000000153     0.000000032     0.000000132     0.000000217         5    32701111.8 test_py_tuple_to_vector_multiple<long>[8]
TEST:    0      16       5     0.000000227     0.000000036     0.000000205     0.000000298         5    22075055.2 test_py_tuple_to_vector_multiple<long>[16]
TEST:    0      32       5     0.000000400     0.000000058     0.000000367     0.000000517         5    12490632.0 test_py_tuple_to_vector_multiple<long>[32]
TEST:    0      64       5     0.000000705     0.000000030     0.000000687     0.000000766         5     7089181.9 test_py_tuple_to_vector_multiple<long>[64]
TEST:    0     128       5     0.000001422     0.000000100     0.000001343     0.000001614         5     3515432.7 test_py_tuple_to_vector_multiple<long>[128]
TEST:    0     256       5     0.000002791     0.000000135     0.000002650     0.000003044         5     1791408.4 test_py_tuple_to_vector_multiple<long>[256]
TEST:    0     512       5     0.000005383     0.000000158     0.000005296     0.000005698         5      928936.4 test_py_tuple_to_vector_multiple<long>[512]
TEST:    0    1024       5     0.000010466     0.000000276     0.000010322     0.000011018         5      477751.1 test_py_tuple_to_vector_multiple<long>[1024]
TEST:    0    2048       5     0.000020802     0.000000304     0.000020598     0.000021406         5      240360.3 test_py_tuple_to_vector_multiple<long>[2048]
TEST:    0    4096       5     0.000044221     0.000005771     0.000041270     0.000055763         5      113067.7 test_py_tuple_to_vector_multiple<long>[4096]
TEST:    0    8192       5     0.000091106     0.000012014     0.000084670     0.000115129         5       54880.9 test_py_tuple_to_vector_multiple<long>[8192]
TEST:    0   16384       5     0.000181596     0.000027309     0.000166225     0.000236046         5       27533.6 test_py_tuple_to_vector_multiple<long>[16384]
TEST:    0   32768       5     0.000372136     0.000029645     0.000340286     0.000418978         5       13435.9 test_py_tuple_to_vector_multiple<long>[32768]
TEST:    0   65536       5     0.000804785     0.000158661     0.000693032     0.001118204         5        6212.8 test_py_tuple_to_vector_multiple<long>[65536]
TEST:    0  131072       5     0.001658086     0.000136722     0.001530797     0.001918924         5        3015.5 test_py_tuple_to_vector_multiple<long>[131072]
TEST:    0  262144       5     0.003225251     0.000399508     0.002933634     0.004013142         5        1550.3 test_py_tuple_to_vector_multiple<long>[262144]
TEST:    0  524288       5     0.007602043     0.000474888     0.007038142     0.008237916         5         657.7 test_py_tuple_to_vector_multiple<long>[524288]
TEST:    0 1048576       5     0.013747852     0.001378046     0.012622756     0.016243124         5         363.7 test_py_tuple_to_vector_multiple<long>[1048576]
TEST:    0       1       5     0.000001180     0.000002257     0.000000046     0.000005693         5     4239084.4 test_py_tuple_to_vector_multiple<double>[1]
TEST:    0       2       5     0.000000079     0.000000030     0.000000056     0.000000137         5    63532401.5 test_py_tuple_to_vector_multiple<double>[2]
TEST:    0       4       5     0.000000097     0.000000035     0.000000074     0.000000165         5    51282051.3 test_py_tuple_to_vector_multiple<double>[4]
TEST:    0       8       5     0.000000141     0.000000037     0.000000118     0.000000215         5    35385704.2 test_py_tuple_to_vector_multiple<double>[8]
TEST:    0      16       5     0.000000201     0.000000039     0.000000181     0.000000279         5    24888004.0 test_py_tuple_to_vector_multiple<double>[16]
TEST:    0      32       5     0.000000338     0.000000029     0.000000320     0.000000394         5    14797277.3 test_py_tuple_to_vector_multiple<double>[32]
TEST:    0      64       5     0.000000638     0.000000074     0.000000597     0.000000786         5     7830853.6 test_py_tuple_to_vector_multiple<double>[64]
TEST:    0     128       5     0.000001185     0.000000053     0.000001148     0.000001290         5     4220477.8 test_py_tuple_to_vector_multiple<double>[128]
TEST:    0     256       5     0.000002249     0.000000066     0.000002193     0.000002367         5     2223506.9 test_py_tuple_to_vector_multiple<double>[256]
TEST:    0     512       5     0.000004400     0.000000058     0.000004348     0.000004485         5     1136337.8 test_py_tuple_to_vector_multiple<double>[512]
TEST:    0    1024       5     0.000008689     0.000000058     0.000008640     0.000008802         5      575446.8 test_py_tuple_to_vector_multiple<double>[1024]
TEST:    0    2048       5     0.000017292     0.000000045     0.000017251     0.000017378         5      289149.4 test_py_tuple_to_vector_multiple<double>[2048]
TEST:    0    4096       5     0.000036081     0.000001376     0.000034731     0.000038736         5      138576.7 test_py_tuple_to_vector_multiple<double>[4096]
TEST:    0    8192       5     0.000075795     0.000009686     0.000069390     0.000095097         5       65967.2 test_py_tuple_to_vector_multiple<double>[8192]
TEST:    0   16384       5     0.000167254     0.000032184     0.000140093     0.000222891         5       29894.6 test_py_tuple_to_vector_multiple<double>[16384]
TEST:    0   32768       5     0.000381490     0.000096657     0.000289197     0.000543385         5       13106.5 test_py_tuple_to_vector_multiple<double>[32768]
TEST:    0   65536       5     0.000694700     0.000069667     0.000633929     0.000818610         5        7197.3 test_py_tuple_to_vector_multiple<double>[65536]
TEST:    0  131072       5     0.001385221     0.000174545     0.001251823     0.001727920         5        3609.5 test_py_tuple_to_vector_multiple<double>[131072]
TEST:    0  262144       5     0.002744951     0.000305826     0.002536741     0.003351250         5        1821.5 test_py_tuple_to_vector_multiple<double>[262144]
TEST:    0  524288       5     0.005548182     0.000728910     0.005117045     0.006992997         5         901.2 test_py_tuple_to_vector_multiple<double>[524288]
